7004000000000,SECRETARIA DE DEPORTE
7004010000000,SUBSEC. DE DEPORTES Y ALTO RENDIMIENTO D
7004020000000,SUBSEC. EDUCACION FISICA
7005000000000,SECRETARA DE EVALUACIN EDUCATIVA
7100000000000,MIN. CIENCIA
7100000000100,UNIDAD DE AUDITORIA INTERNA
7100000000200,DIR.NAC.DE COOPERACION E INTEGRACION INS
7100000000300,DIR.GRAL. DE PRENSA Y COMUNICACION
7100001030000,CONICET
7100001060000,CONAE
710001000000,SUBSEC. DE COORDINACION ADMINISTRATIVA
7100020000000,AGENCIA NAC. DE PROM.CIENTIF.Y TECNOLOGI
7100020000100,DIR.GRAL.DE PROYECTOS CON FINANCIAM. EXT
7100020000200,FONDO ARGENTINO SECTORIAL FONARSEC
7100020000300,FONDO PROMOCION DE LA INDUSTRIA DEL SOFT
7100020000400,FONDO PARA INVESTIGAC.CIENTIFICA Y TECNO
7100020000500,FONDO TECNOLOGICO ARGENTINO
7101000000000,SECRETARIA DE PLANEAMIENTO Y POLITICAS E
7101010000000,SUBSEC. DE ESTUDIOS Y PROSPECTIVA
7101010000100,DIR.NAC. DE ESTUDIOS
7101010000200,DIR.NAC. DE INFORMACION CIENTIFICA
7101020000000,SUBSEC. DE  POLITICAS EN C.T. E INNOV. P
7101020000100,DIR.NAC. DE DESARROLLO TECNO.E INNOVACIO
7101020000200,DIR.NAC.DE POLITICAS E INNOVACION
7101020000300,DIR.NAC.DE PROYECTOS ESTRATEGICOS
7102000000000,SECRETARIA DE ARTICULACION CIENTIFICO TE
7102010000000,SUBSEC. DE EVALUACION INSTITUCIONAL
7102020000000,SUBSEC. COORDINACION INSTITUCIONAL
8000000000000,MINISTERIO DE SALUD
8000000000100,UNIDAD DE AUDITORIA INTERNA
8000009030000,HOSPITAL NACIONAL BALDOMERO SOMMER
8000009040000,ADM. NAC. DE MIDICAMENTOS
8000009050000,INCUCAI
8000009060000,ADM. NAC. DE LABORATORIOS E INST. DE SAL
8000009080000,HOSP. NAC. PROFESOR ALEJANDRO POSADAS
8000009090000,COLONIA MONTES DE OCA
8000009100000,INST. NAC. DE REHABILITACIN PSICOF. DEL
8000009120000,SERVICIO NAC. DE REHABILITACION
8000009140000,SUPERINT. DE SERVICIOS DE SALUD
8000010000000,INSTITUTO NACIONAL DEL CANCER
8000020000000,SUBSEC. DE COORDINACION ADMINISTRATIVA
8001000000000,SECRETARIA DE POLITICAS
8001010000000,SUBSEC. DE POLITICAS
8001020000000,SUBSEC DE GESTION DE SERV. ASISTENCIALES
8001030000000,INSTITUTO NACIONAL DE MEDICINA TROPICAL
8002000000000,SEC. DE PROMOCIN
8002010000000,SUBSEC. DE PREVENCIN Y CONTROL DE RIESG
8002020000000,SUBSEC. DE ATENCIN PRIMARIA DE LA SALUD
8003000000000,SEC. DE RELACIONES NACIONALES E INTERNAC
8003010000000,SUBSEC. DE RALACIONES INSTITUCIONALES
8500000000000,MINISTERIO DE DESARROLLO SOCIAL
8500000000100,UNIDAD DE AUDITORIA INTERNA
8500001140000,INSTITUTO NAC. ASOCIATIVISMO Y ECONOMIA 
8501000000000,SEC. DE GESTION Y ARTICULACION INSTITUCI
8501010000000,SUBSEC. DE ABORDAJE TERRITORIAL
8501020000000,SUBSEC. DE ORGANIZACION COMUNITARIA
8501030000000,SUBSEC. DE POLITICAS ALIMENTARIAS
8502000000000,SECRETARIA DE COORDINACION Y MONITOREO I
8502030000000,SUBSEC. COORDINAC
8503000000000,SEC. DE ORGANIZACION Y COMUNICACION COMU
8503010000000,SUBSEC. PLANIFICACION Y COMUNICACION EST
8503020000000,SUBSEC. DE COMERCIALIZACION DE LA ECONOM
8503030000000,SUBSEC. DE JUVENTUD
8504000000000,SECRETARIA DE ECONOMIA SOCIAL
8504010000000,SUBSEC. DE RESPONSABILIDAD SOCIAL
8504020000000,SUBSEC. DE FORTALECIMIENTO INSTITUCIONAL
8504030000000,SUBSEC. DE ORGANIZACION DE INGRESOS SOCI
8505000000000,SEC. NACIONAL DE NIEZ
8505010000000,SUBSEC. DE DESARROLLO INSTITUC. E INTEGR
8505020000000,SUBSEC. DERECHOS PARA LA NIEZ
7100001030000,CONICET
7100001030100,DIRECTORIO
7100001030101,GERENCIA DE ASUNTOS LEGALES
7100001030102,GERENCIA DE RELACIONES INSTITUCIONALES
7100001030103,GERENCIA DE DESARROLLO CIENTIFICO Y TECN
7100001030104,GEREBCUA DE EVALUACION Y PLANIFICACION
7100001030105,GERENCIA DE RECURSOS HUMANOS
7100001030106,GERENCIA DE ORGANIZACION Y SISTEMAS
7100001030107,GERENCIA DE ADMINISTRACION
7100001030200,UAI
2000000000000,PRESIDENCIA DE LA NACION
2000010000000,SECREARIO PRIVADO
2000020000000,SECRETARIO PRIVADO ADMINISTRATIVO
2000030000000,SECREATIO ADJUNTO
2000040000000,SECRETARIO ADSCRIPTO PARA ASUNTOS ESPECI
2000050000000,COORDINACION GRAL DE ASUNTOS TECNICOS Y 
2000050000100,D. DOCUMENTACION PRESIDENCIAL
2000050000200,DIRECCION DE ASUNTOS POLITICOS
2001000000000,SECRETARIA GENERAL
2001000000100,UNIDAD DE AUDITORIA INTERNA DE SECRETARI
2001000000200,CASA PATRIA GRANDE PTE NESTOR CARLOS KIR
2001000000300,UNIDAD EJECUTORA BICENTENARIO DE LA REVO
2001010000000,SUBSECRETARIA GENERAL
2001010000100,DIR GRAL DE AUDIENCIAS
2001010000200,DIR GRAL DE CEREMONIAL
2001010000300,DIR GRAL DE PROGRAMAS DE GOBIERNO
2001010000400,DIR GRAL DE ACCION DE GOBIERNO
2001020000000,SUBSECRETARIA DE COORDINACION
2001020000100,DIR GRAL DE ADMI DE RRHH Y ORGANIZACION
2001020000200,DIRECCION GENERAL DE ADMINISTRACION
2001020000300,ADM. GRAL. DE LA RESIDENCIA PRESID. DE O
2001020000400,DIR GRAL DE LOGISTICA
2001030000000,SUBSECRETARIA DE RELACIONES CON LA SOCIE
2002000000000,SECRETARIA LEGAL Y TECNICA
2002000000100,UAI
2002010000000,SUBSECRETARIA DE ASUNTOS LEGALES
2002010000100,DIR GENERAL DE ASUNTOS JURIDICOS
2002020000000,SUBSECRETARIA TECNICA
2002020000100,DIR NACIONAL DEL REGISTRO OFICIAL
2002020000200,DIR GENERAL DE DESPACHO Y DECRETOS
2002020000300,DIR GENERAL DE ADMINISTRACION
2002020000400,DIR NACIONAL DEL REGISTRO DE DOMINIOS DE
2002020000500,DIR GENERAL DE SISTEMAS INFORMTICOS
2002020100000,DIR NACIONAL DEL REGISTRO OFICIAL
2002020200000,DIRECCION GENEAL DE DESPACHO Y DECRETOS
2002020300000,DIR GENERAL DE ADMINISTRACION
2005000000000,CASA MILITAR
2005010000000,AGRUP. AEREA
2005020000000,AGRUP. SEGURIDAD E INTELIGENCIA
2011000000000,SEDRONAR
2011000000100,UAI
2011010000000,SUBSEC DISEO
2011010000100,DN DEL REGISTRO ANLAISIS TEC Y CONTROL D
2011010000200,DN DE DIAGNOSTICO TERRIT Y ABORDAJE ESTR
2011010000300,DN DE ARTIC. INTERGUBERNAMENTAL
2011020000000,SUBSECRETARIA DE PREVENC
2011020000100,DN DE PREVENCION
2011020000200,DN DE CAPACITACION SOBRE ADICCIONES
2011020000300,DN ASISTENCIA Y REINSERC SCL POR ADICC
2011030000000,SUBSECRETARIA DE COORD ADM
2011030000100,DG DE ADMINISTRACION
2016000000000,CONSEJO NAC DE COORD DE POL SOCIALES
2500000000000,JEFATURA DE GABINETE DE MINISTROS
2500000000100,UNIDAD DE AUDITORIA INTERNA
2500010000000,C.N. DE TIERRAS PARA EL HABITAT SOCIAL P
2501000000000,SECRETARIA DE INTEGRACION NACIONAL
2501010000000,SUBSECRETARIA DE PLANIF. Y GESTION PARA 
2501010000100,DIRECCION NACIONAL DE INTEGRACION Y DESA
2501010000200,DIRECCION NACIONAL DE ESTRATEGIAS PARA L
2501020000000,SUBSECRETARIA DE EJECUCION OPERATIVA
2501020000100,DIRECCION NACIONAL DE ARTICULACION REGIO
2502000000000,SECRETARIA DE AMBIENTE Y DESARROLLO SUST
2502000000100,DIRECCION GENERAL DE ADMINISTRACION
2502000000200,DIRECCION GENERAL DE ASUNTOS JURIDICOS
2502010000000,SUBSECRETARIA DE CONTROL FISCAL AMB. Y P
2502010000100,DIRECCION NACIONAL DE CONTROL AMBIENTAL
2502020000000,SUBSECRETARIA DE COORD. DE POLITICAS AMB
2502020000100,DIRECCION NACIONAL DE ARTICULACION INSTI
2502030000000,SUBSECRETARIA DE PLANIFICACION Y POLIT. 
2502030000100,DIRECCION NACIONAL DE ORDENAMIENTO AMBIE
2502040000000,SUBSECRETARIA DE PROMOC. DEL DESARROLLO 
2502040000100,DIRECCION NACIONAL DE GESTION DEL DES. S
2503000000000,SEC. COORD.ADM. Y EVALUACION PRESUPUESTA
2503000000100,OFICINA NACIONAL DE CONTRATACIONES
2503010000000,SUBSECRETARIA DE EVALUACION DEL PRESUP. 
2503010000100,DIRECCION NACIONAL DE EVALUAC. PRESUPUES
2503020000000,SUBSECRETARIA DE EV. DE PROY. C/FINANC. 
2503020000100,DIRECCION NACIONAL DE PROG. Y PROY. CON 
2503030000000,SUBSEC DE COORD. ADM.
2503030000001,DEPTO. TECNICO ADMINISTRATIVO
2503030000100,DIR GRAL DE ASUNTOS JURIDICOS
2503030000200,DIR GRAL SERV ADM FINANC APOYO AUTORIDAD
2503030000300,DIR GRAL TECNICO-ADMINISTRATIVA
2503030000400,DIR GRAL DE ADM DE RR.HH
2504000000000,SECRETARIA DE GABINETE
2504000000100,DELEGACION TEC-ADM.
2504020000000,SUBSECRETARIA PARA LA REF. INST.Y FORT. 
2504030000000,SUBSECRETARIA DE GESTION Y EMPLEO PUBLIC
2504030000100,INSTITUTO NACIONAL DE LA ADMINISTRACION 
2504030000200,OFICINA NACIONAL DE EMPLEO PUBLICO
2504030000300,OFICINA NACIONAL DE INNOVACION DE GESTIO
2504030000400,DIRECCION NACIONAL ALTERNA DEL PROY.DE M
2504030000500,DIRECCION GENERAL DE RELACIONES INTERNAC
2504040000000,SUBSECRETARIA DE TECNOLOGIAS DE GESTION
2504040000100,OFICINA NACIONAL DE TECNOLOGIAS DE INFOR
2504050000000,SUBSECRETARIA DE FORMACION EN POLIT. PUB
2504050000100,DIR NAC DE FORMACION EN POLIT PUBLICAS
2504050000200,DIR NAC DE COORD INTERMINISTERIAL
2505000000000,SECRETARIA DE RELACIONES PARLAMENTARIAS
2505010000000,SUBSECRETARIA DE RELACIONES INSTITUCIONA
2505010000100,DIRECCION GENERAL DE ENLACE PARLAMENTARI
2505010000200,DIRECCION GENERAL DE RELACIONES INSTITUC
2506000000000,SECRETARIA DE COMUNICACION PUBLICA
2506010000000,SUBSECRETARIA DE GESTION ADMINISTRATIVA
2506020000000,SUBSECRETARIA DE COMUNICACION Y CONTENID
2506020000100,DIRECCION GENERAL DE DIFUSION PRESIDENCI
2506020000200,DIRECCION GENERAL DE PRENSA
2506020000300,DIRECCION GENERAL DE PROD. PUBLICITARIA
2506030000000,SUBSECRETARIA DE COMUNICACION PUBLICA
2506030000100,DIRECCION GENERAL DE SUP. OPERATIVA
2506030000200,DIRECCION GENERAL DE GESTION DE COMUNIC.
2506030000300,DIRECCION GENERAL DE MONITOREO Y ESTRATE
2506030000400,DIRECCION GENERAL DE COORD.INST.DE LA CO
2507000000000,SECRETARIA NACIONAL DE ACCESO AL HABITAT
2507000000300,DIRECCION NACIONAL DE ACTUACION DOMINIAL
2507000000400,DELEGACION TEC-ADM
2507010000000,SUBSECRETARIA DE ORDENAMIENTO Y DESARROL
2507010000100,DIRECCION NACIONAL DE ANALISIS TERRIT
2507010000200,DIRECCION NACIONAL DE ASISTENCIA PARA EL
2507020000000,SUBSECRETARIA DE URBANIZACION Y ORG. COM
2507020000100,DIR. NACIONAL DE INFRAESTRUCTURA BASICA 
2507020000200,DIRECCION NACIONAL DE ORG. COMUNITARIA
3000000000000,MINISTERIO DEL INTERIOR
3000000000100,UAI
3000010000000,SUBSECRETARIA DE COORDINACION
3000010000100,DIR. GRAL. DE ASUNTOS JURIDICOS
3000010000200,DIR. GRAL. DEL SERVICIO ADM. FINANCIERO
3000010000300,DIR. GRAL. DE RECURSOS HUMANOS
3001000000000,SECRETARIA DE PROVINCIAS
3001010000000,SUBSEC. DE DES. Y FOMENTO PROVINCIAL
3002000000000,SECRETARIA DE INTERIOR
3002000000001,DIR. DE ASUNTOS TECNICOS DE FRONTERAS
3002010000000,SUBSEC. DE INTERIOR
3002010000100,DIR. GRAL. DEL ARCHIVO GENERAL DE LA NAC
3003000000000,SECRETARIA DE ASUNTOS POLITICOS
3003010000000,SUBSEC. DE AS. POLITICOS Y ELECTORALES
3003010000100,DN. DE ASUNTOS POLITICOS Y REFORMA POLIT
3003010000200,DN. ELECTORAL
3003010000300,DN. DE RELACIONES CON LA COMUNIDAD
3003020000000,CN. DE EX-COMBATIENTES DE MALVINAS
3003030000000,INSTITUTO NAC. DE CAPACITACION POLITICA
3004000000000,SECRETARIA DE ASUNTOS MUNICIPALES
3004010000000,SUBSEC. DE GESTION MUNICIPAL
3004010000100,DN. DE RELACION CON LOS MUNICIPIOS
3004010000200,DN. DE PLANIFICACION Y GESTION DE LOS MU
3004010000300,DN. DE CAPACITACION MUNICIPAL
3004010000400,DN. DE PREINVERSION MUNCIPAL
3005000000000,SECRETARIA DE TRANSPORTE
3005020000000,SUBSEC. DE TRANSPORTE AUTOMOTOR
3005030000000,SUBSEC. DE TRANSPORTE FERROVIARIO
3005040000000,SUBSEC. DE TRANSPORTE AEROCOMERCIAL
3005050000000,SUBSEC. DE GESTION ADMINISTRATIVA DEL TR
3005060000000,SUBSEC. DE REGULACION NORMATIVA DEL TRAN
3500000000000,MIN. DE RELACIONES EXTERIORES
3500000000100,UNIDAD DE AUDITORIA INTERNA
3500000000200,DIRECCION NACIONAL DE CEREMONIAL
3500000000300,DIRECCION NACIONAL DEL ANTARTICO
3500000000301,INSITUTO ANTARTICO ARGENTINO
3500000000400,INSTITUTO DEL SERVICIO EXT. NAC.
3501000000000,SEC. DE RELACIONES EXTERIORES
350101000000,SUBSEC. RELAC. INSTITUCIONALES
3501010000100,DIR GRAL DE RELAC. INSTITUCIONALES
3501010000200,DIR GRAL DE ASUNTOS CONSULARES
3501010000300,DIR GRAL DE COORD. POLITICA
3501010000400,DIR GRAL DE CONSEJERIA LEGAL
3501020000000,SUBSEC. DE POLITICA EXTERIOR
3501020000100,DIR GRAL DE POLITICA EXTERIOR
3501020000200,DIR GRAL DE MALVINAS Y ATLANTICO SUR
3501020000300,DIR GRAL ASUNTOS INTERN. DE DROGAS
3501020000400,DIR GRAL ASUNTOS AMBIENTALES
3501020000500,DIR GRAL ASUNTOS AMBIENTALES
3501020000600,DIR GRAL DE ASUNTOS ANTARTICOS
3501030000000,SUBSEC. DE POLITICA LATINOAMERICANA
3501030000100,DIR GRAL DE POLITICA LATINOAMERICANA
3502000000000,SEC. RELACIONES ECONOMICAS INTERNACIONAL
3502000000100,DIR NAC CENTRO DE ECON. INTERNACIONAL
3502010000000,SUBSEC.NEGOC. ECON. INTERNACIONALES
3502010000100,DIR NAC DE NEGOCIACIONES ECON. BILATERAL
3502010000200,DIR NAC DE NEGOCIACIONES ECON. MULTILATE
3502020000000,SUBSEC. DE INTEG. ECON. LATINOAM. Y MERC
3502020000100,DIR NAC DE INTEGRACION ECONOMICA LATINOA
3502020000200,DIR NAC DE MERCOSUR
3502030000000,SUBSEC. DE DESARROLLO DE INVERSIONES Y P
3502030000100,DIR NAC ESTRATEGIA DE PROM. DE INVERSION
3502030000200,DIR NAC DE SERVICIOS AL INVERSOR
3502030000300,DIR NAC DE PROMOC. ECON. INTERNACIONAL
3503000000000,SECRETARIA DE CULTO
3503010000000,SUBSEC. DE CULTO
3503010000100,DIR GRAL DE CULTO CATOLICO
3503010000200,DIR  GRAL DEL REGISTRO NACIONAL DE CULTO
3504000000000,SEC. DE COORDINACION Y COOPERACION INTER
3504000000100,DIR GRAL DE COOPERACION INTERNACIONAL
3504010000000,SUBSEC. LEGAL
3504010000100,DIR GRAL DE ADMINISTRACION
3504010000200,DIR GRAL DE ASUNTOS JURIDICOS
3504010000300,DIR GRAL DE RRHH. Y PLANEAMIENTO ORGANIZ
3504010000400,DIR GRAL DE INFRAEST. SERVC. Y ADM. DE B
3505000000000,SEC.DE AS.REL. A  I.MALVINAS
3505010000000,SUBSEC. DE AS.REL A LAS I.MALV
4000000000000,MINISTERIO DE JUSTICIA Y DERECHOS HUMANO
4000010000000,SUBSEC. DE COORDINACION
4000020000000,SUBSEC. DE PLANIFIC. ESTRATEGICA
4000030000000,PROCURACION DEL TESORO DE LA NACION
4000040000000,OFICINA ANTICORRUPCION
4000050000000,ESCRIBANIA G. DEL GOB. DE LA NACION
4001000000000,SECRETARIA DE ASUNTOS REGISTRALES
4001010000000,SUBSEC. DE COORDINACION Y CONTROL DE GES
4002000000000,SECRETARIA DE DERECHOS HUMANOS
4002010000000,SUBSEC. DE PROTEC. DE DDHH
4002020000000,SUBSEC. DE PROMOCION DE DDHH.
4002030000000,ARCHIVO NACIONAL DE LA MEMORIA
4003000000000,SECRETARIA DE JUSTICIA
4003010000000,SUBSEC. DE POLITICA CRIMINAL
4003020000000,SUBSEC. RELACIONES C/PODER JUDICIAL Y AS
4003020000100,D. N. DEL SERVICIO PENITENCIARIO FED.
4003030000000,SUBSEC. DE ACCESO A LA JUSTICIA
4100000000000,MINISTERIO DE SEGURIDAD
4101000000000,SEC.COOP. CON LOS PODERES JUDIC. MIN. PU
4101010000000,SUBSEC. DE ARTICULAC. CON LOS P.JUDIC.Y 
4101020000000,SUBSEC. DE ARTICULACION LEGISLATIVA
4102000000000,SEC.DE COORD. PLANEAMIENTO Y FORMACION
4102010000000,SUBSEC. DE GESTION ADMINISTRATIVA
4102020000000,SUBSEC. DE ASUNTOS JURIDICOS
4102030000000,SUBSEC.DE PLANEAMIENTO Y FORMACION
4103000000000,SECRETARIA DE SEGURIDAD
4103010000000,SUBSEC. DE POLITICAS DE SEG.E INTERVENC.
4103020000000,SUBSEC. DE LOGISTICA
4103030000000,SUBSEC. DE INVESTIG. DEL DELITO ORGANIZA
4103040000000,POLICIA FEDERAL ARGENTINA
4103050000000,GENDARMERIA NACIONAL
4103060000000,PREFECTURA NAVAL ARGENTINA
4103070000000,POLICIA DE SEGURIDAD AEROPORTUARIA
4103080000000,SUBSECRETARIA DE LUCHA CONTRA EL NARCOTR
4103090000000,SUBSEC. DE PARTICIPACION CIUDADANA
4103100000000,SUBSEC. DE PROTEC. CIVIL Y ABORDAJE INT.
4500000000000,MINISTERIO DE DEFENSA
4500000000100,UNIDAD DE AUDITORIA INTERNA
4500000000200,DIR NACIONAL DE INTELIGENCIA ESTRATEGICA
4500010000000,SUBSECRETARIA DE COORDINACION ADMINISTRA
4500010000001,DIRECCION DE DESPACHO
4500010000002,DIRECCION DE SUMARIOS
4500010000003,DIRECCION DE INFORMATICA
4500010000100,DIR GENERAL DE ASUNTOS JURIDICOS
4500010000200,DIR GENERAL DE ADMINISTRACION
4500010000300,DIR GENERAL DE RECURSOS HUMANOS Y ORG.
4501000000000,SECRETARIA DE COORDINACION MILITAR DE AS
4501010000000,SUBSEC. DE COORD.EJEC.EN EMERGENCIAS
4501010000100,DIR NAC ARTICULACION P/RESPUESTAS DE EME
4501010000200,DIR NAC DE COOP. P/ REHABILITACION Y REC
4501010000300,DIR GRAL DE LOGISTICA P/ LA ASISTENCIA E
4501020000000,SUBSEC. DE PLANEAMIENTO PARA LA ASIST. E
4501020000100,DIR NAC DE PLANEAMIENTO ESTRATEGICO DE L
4501020000200,DIR NAC DE INFORMACION P/ EL ANALISIS Y 
4501020000300,DIR NAC DE CAPACITACION Y ENTRENAMIENTO 
4502000000000,SECRETARIA DE ESTRATEGIA Y ASUNTOS MILIT
4502000000100,DIR NACIONAL DE LOS DDHH Y EL DERECHO IN
4502010000000,SUBSEC. DE PLANEAMIENTO ESTRATEG.Y POLIT
4502010000100,DIR GENERAL DE PLANEAMIENTO Y ESTRATEGIA
4502010000200,DIR GENERAL DE ASUNTOS MILITARES
4502010000300,AUDITORIA GENERAL DE LAS FFAA
4502010000400,FISCALIA GENERAL DE LAS FFAA
4502020000000,SUBSECRETARIA DE FORMACION
4502020000100,ESCUELA DE DEFENSA NACIONAL
4502020000200,DIR GRAL DE INSTITUTO UNIV. DE LAS FF.AA
450203000000,SUBSEC. DE ASUNTOS INTERNACIONALES DE LA
4502030000100,DIR GRAL DE CONTRALOR DE MATERIAL DE DEF
4502030000200,DIR GRAL DE COOPERACION P/MANTENIMIENTO 
4502030000300,DIR GRAL DE POLITICA INTERNAC DE DEFENSA
4503000000000,SEC.DE CIENCIA
4503010000000,SUBSEC. DE INVESTIG. DESARR. Y PROD. PAR
4503010000100,DIR NACIONAL DE CIENCIA Y TECNOLOGIA
4503010000200,DIR NACIONAL DE PLANIF. Y POLITICA INDUS
4503010000300,SERVICIO DE HIDROGRAFIA NAVAL
4503013720000,INST. DE INVEST. CIENTIF. Y TEC. P/LA DE
4503020000000,SUBSEC. DE GESTION DE MEDIOS Y DE PLANIF
4503020000100,DIR NACIONAL DE PRESUPUESTO
4503020000200,DIR NACIONAL DE INVERSIONES
4503020000300,DIR NACIONAL DE INMUEBLES E INFRAESTRUCT
4503020000400,DIR NACIONAL DE NORMALIZACION Y CERTIFIC
4503030000000,SUBSECRETARIA DEL SERVICIO LOGISTICO DE 
4503030000100,DIR NACIONAL DE LOGISTICA
4503030000200,DIR NACIONAL DE ADM.P/LA LOGISTICA
4521000000000,EJERCITO ARGENTINO
4521010000000,SUBJEFATURA DE ESTADO G. DEL EJERCITO
4521010000100,DIR GRAL DE ORG Y DOCTRINA
4521010000200,DIR GRAL DE INTELIGENCIA
4521010000300,DIR GRAL DE INVESTIG. Y DES.
4521010000400,DIR GRAL DE COMC. E INFORMAT.
4521010000500,DIR GRAL DE INTENDENCIA
4521010000600,DIR GRAL DE PERS. Y BIENESTAR
4521010000700,DIR GRAL DE EDUCACION
4521010000800,DIR GRAL DE SALUD
4521010000900,DIR GRAL DE MATERIAL
4521020000000,COMANDO DE ADIESTRAMIENTO Y ALISTAMIENTO
4521030000000,INSPECTORIA GENERAL
4521040000000,DIR GRAL DE PLANES
4521050000000,DIR GRAL DE ADM Y FINANZAS
4521060000000,DIR GRAL DE AS. JURIDICOS
4522000000000,ARMADA ARGENTINA
4523000000000,FUERZA AEREA ARGENTINA
4524000000000,ESTADO MAYOR CONJUNTO DE LAS FUERZAS ARM
4524010000000,SUBJEFATURA DE ESTADO MAYOR C.
4524010000100,DIR GRAL DE ORG. Y DOCTRINA
4524010000200,DIR GRAL DE INTELIGENCIA
4524010000300,DIR GRAL DE INVESTIGACION Y DESARROLLO
4524010000400,DIR GRAL DE COMUNIC E INFORMATICA
4524010000500,DIR GRAL DE INTENDENCIA
4524010000600,DIR GRAL DE PERSONAL Y BIENESTAR
4524010000700,DIR GRAL DE EDUCACION
4524010000800,DIR GRAL DE SALUD
4524010000900,DIR GRAL DE MATERIAL
4524020000000,COMANDO OPERACIONAL
4524030000000,INSPETORIA GRAL
4524040000000,DIR GRAL DE PLANES
4524050000000,DIR GRAL DE ADMINISTRACION Y FINANZAS
4524060000000,DIR GRAL DE ASUNTOS JURIDICOS
5000000000000,MINISTERIO DE ECONOMIA Y FINANZAS PUBLIC
5000003210000,INSTITUTO NACIONAL DE ESTADISTICAS Y CEN
5001000000000,SECRETARIA DE POLITICA ECONOMICA Y PLANI
5001000000100,DIR NAC DE EMPRESAS CON PARTICIPACION DE
5001010000000,SUBSECRETARIA DE DESARROLLO
5001010000100,DIR NACIONAL DE ESTRATEGIAS PARA EL DESA
5001020000000,SUBSEC. DE PROGRAMACIN MACROECONOMICA
5001020000100,DIR NAC DE POLITICA MACROECONOMICA
5001020000200,DIR NAC DE POLITICA FISCAL Y DE INGRESOS
5001030000000,SUBSEC. DE PLANIFICACION ECONOMICA
5001030000100,DIR NAC DE PLANIFICACION SECTORIAL
5001030000200,DIR NAC DE PLANIFICACION REGIONAL
5002000000000,SECRETARIA DE ESTRATEGIA Y ASUNTOS MILIT
5002010000000,SUBSEC. DE COMERCIO INTERIOR
5002010000100,COMISION NAC. DE DEFENSA DE LA COMPETENC
5002010000200,DIR NAC. DE COMERCIO INT.
5002010000300,DIR. NAC. DE DEFENSA DEL CONSUMIDOR Y AR
5002020000000,SUBSECRETARIA DE COMERCIO EXTERIOR
5002020000100,DIR. NAC. DE GESTION COMERCIAL EXT.
5002020000200,DIR. NAC. DE POLITICA COMERCIAL EXT.
5002023230000,COMISION NAC. DE COMERCIO EXTERIOR
5002023280000,COMISION NACIONAL DE COMERCIO EXTERIOR
5003000000000,SECRETARIA DE FINANZAS
5003010000000,SUBSEC. DE RELACIONES FINANC. INTERNAC.
5003010000100,DIR. NAC. DE COORD. C/FOROS Y ORG. FINAN
5003020000000,SUBSEC. DE FINANCIAMIENTO
5003020000100,OFICINA NAC DE CREDITO PUBLICO
5003020000200,DIR NAC. DE SERVICIOS FINANCIEROS
5003026020000,COMISION NACIONAL DE VALORES
5003026020001,SECRETARIA DE DIRECTORIO
5003026020002,UNIDAD DE AUDITORIA INTERNA
5003026020003,SUBGERENCIA DE ASUNTOS INSTERNACIONALES
5003026020100,GERENCIA GENERAL DE ASUNTOS JURIDICOS
5003026020101,GERENCIA DE ASUNTOS JURIDICOS
5003026020102,GERENCIA DE INSPECCIONES E INVESTIGACION
5003026020103,GERENCIA DE SERVICIOS CENTRALES
5003026020200,GERENCIA GENERAL DE OFERTA PUBLICA
5003026020201,GERENCIA DE EMISORAS
5003026020202,GERENCIA DE PRODUCTOS DE INVERSION COLEC
5003026020203,UNIDAD DE ANALISIS ESTRATEGICO
5003026020300,GERENCIA GENERAL DE MERCADOS
5003026020301,GERENCIA DE AGENES Y MERCADOS
5003026020302,GERENCIA DE PREVENCION DEL LAVADO DE DIN
5003026020303,GERENCIA DE DESARROLLO Y PROTECCION AL I
5004000000000,SECRETARIA DE HACIENDA
5004000000001,DIR OBLIGACIONES A CARGO DEL TESORO
5004010000000,SUBSEC. DE PRESUPUESTO
5004010000100,UNIDAD DE INFORMATICA
5004010000200,OFICINA NACIONAL DE PRESUPUESTO
5004010000300,DIR NAC DE OCUPACION Y SALARIOS DEL SECT
5004010000400,TESORERIA GENERAL DE LA NACION
5004010000500,CONTADURIA GENERAL DE LA NACION
5004010000600,DIR GRAL DE SIST. INFORMAT. DE ADM. FINA
5004020000000,SUBSEC. RELACIONES CON PROVINCIAS
5004020000100,DIR NAC DE COORD. FISCAL CON LAS PROVINC
5004020000200,DIR NAC DE RELACIONES ECON. CON LAS PROV
5004030000000,SUBSECRETARIA DE INGRESOS PUBLICOS
5004030000100,DIR NAC. DE IMPUESTOS
5004030000200,DIR NAC. INVESTIGACIONES Y ANALISIS FISC
5005000000000,SECRETARIA LEGAL Y ADMINISTRATIVA
5005000000100,DIR GRAL. DE TECNOLOGIAS INFORMAT. Y COM
5005010000000,SUBSECRETARIA LEGAL
5005010000100,DIR GRAL DE ASUNTOS JURIDICOS
5005020000000,SUBSEC. DE ADMINISTRACION Y NORMALIZACIO
5005020000001,DIR DE ORG. Y SISTEMAS ADMINISTRATIVOS
5005020000100,DIR GRAL. DE ADMINISTRACION
5005020000200,DIR GRAL. DE RECURSOS HUMANOS
5005020000300,DIR GRAL. DE DESPACHO Y MESA DE ENTRADAS
5005020000400,DIR NAC. DE NORMALIZACION PATRIMONIAL
5005030000000,SUBSEC. DE RELACIONES INSTITUCIONALES
5005030000100,CENTRO DE DOCUMENTACION E INFORMACION
