0,PROMOCIN INTERNACIONAL DE LOS DERECHOS HUMANOS
0,FORMULACIN Y EJECUCIN DE POLTICAS PARA RESTRINGIR EL CIRCULANTE DE ARMAS DE FUEGO EN L
0,POLTICA E INFRAESTRUCTURA PENITENCIARIA - JUSTICIA 2020
0,REGULACIN Y CONTROL REGISTRAL - JUSTICIA 2020
0,REPRESENTACIN NOTARIAL DEL ESTADO
0,PROMOCIN Y DEFENSA DE LOS DERECHOS HUMANOS - JUSTICIA 2020
0,CONTROLES ANTICORRUPCIN - JUSTICIA 2020
0,FORMACIN UNIVERSITARIA EN DERECHOS HUMANOS
0,MEJORAMIENTO DEL SISTEMA DE JUSTICIA - JUSTICIA 2020
0,PREVENCIN E INVESTIGACIN CONTRA EL TERRORISMO. EL CRIMEN ORGANIZADO Y EL CIBERDELITO -
0,AFIANZAMIENTO DE LA JUSTICIA COMO VALOR - JUSTICIA 2020
0,SEGURIDAD Y REHABILITACIN DEL INTERNO
0,PAGOS A RETIRADOS Y PENSIONADOS
0,COOPERACIN TCNICA Y FINANCIERA PARA LA LABORTERAPIA DE INTERNOS
0,FORMACIN Y CAPACITACIN
0,DEFENSA Y REPRESENTACIN JURDICA DEL ESTADO
0,ACCIONES INHERENTES AL EQUIPAMIENTO
0,POLTICAS DE SEGURIDAD. PREVENCIN DEL DELITO Y LA VIOLENCIA. INTERVENCIN FEDERAL E INVE
0,ACCIONES DE COOPERACIN CON LOS PODERES JUDICIALES. MINISTERIOS PBLICOS Y LEGISLATURAS
0,ACCIONES DE PROTECCIN CIVIL Y DE REDUCCIN DEL RIESGO DE DESASTRE
0,ACCIONES DE FORMACIN Y CAPACITACIN
0,POLTICAS DE GESTIN FEDERAL DE LA SEGURIDAD
0,COORDINACIN DE VIGILANCIA Y CONTROL DE FRONTERAS
0,POLTICAS DE CONTROL Y LUCHA CONTRA EL NARCOTRFICO
0,PROYECTOS ESPECIALES EN SEGURIDAD PBLICA
0,ASISTENCIA SANITARIA DE LA POLICA FEDERAL ARGENTINA
0,FORMACIN Y CAPACITACIN DE LA POLICA FEDERAL ARGENTINA
0,SEGURIDAD FEDERAL
0,SERVICIO DE BOMBEROS
0,SERVICIOS DE INFORMTICA Y COMUNICACIONES
0,FORMACIN Y CAPACITACIN DE LA GENDARMERA NACIONAL
0,ASISTENCIA SANITARIA DE LA GENDARMERA NACIONAL
0,MISIONES HUMANITARIAS Y DE PAZ PARA ORGANISMOS INTERNACIONALES
0,SEGURIDAD EN FRONTERAS
0,OPERACIONES COMPLEMENTARIAS DE SEGURIDAD INTERIOR
0,SERVICIO DE INVESTIGACIN DE DELITOS COMPLEJOS Y OPERACIONES ANTIDROGAS
0,POLICA DE SEGURIDAD DE LA NAVEGACIN
0,ATENCIN SANITARIA DE LA PREFECTURA NAVAL ARGENTINA
0,FORMACIN Y CAPACITACIN PROFESIONAL DE LA PREFECTURA NAVAL ARGENTINA
0,CONTROL Y SERVICIO TCNICO DE SEGURIDAD DE LA NAVEGACIN
0,OPERACIONES DE SEGURIDAD INTERIOR
0,SERVICIO DE INFORMTICA Y COMUNICACIONES PARA LA NAVEGACIN
0,SEGURIDAD AEROPORTUARIA
0,FORMACIN Y CAPACITACIN EN SEGURIDAD AEROPORTUARIA
0,ELABORACIN Y ACTUALIZACIN DE INFORMACIN GEOESPACIAL Y CARTOGRAFA BSICA NACIONAL
0,PRODUCCIN Y COMERCIALIZACIN DE BIENES Y SERVICIOS
0,SERVICIOS DE METEOROLOGA NACIONAL
0,PRESTACIONES DE PREVISIN SOCIAL
0,CONDUCCIN Y PLANIFICACIN PARA LA DEFENSA
0,DESARROLLO TECNOLGICO PARA LA DEFENSA
0,FORMACIN Y CAPACITACIN
0,SERVICIOS DE HIDROGRAFA
0,LOGSTICA DE LA DEFENSA
0,ACTIVIDADES CENTRALES
0,ALISTAMIENTO OPERACIONAL DEL EJRCITO
0,FORMACIN Y CAPACITACIN
0,ASISTENCIA SANITARIA
0,REMONTA Y VETERINARIA
0,SASTRERA MILITAR
0,SOSTENIMIENTO OPERACIONAL
0,ALISTAMIENTO OPERACIONAL DE LA ARMADA
8,PUESTA EN SECO Y REPARACIN DE LA BOCA DE DIQUE DE CARENA 2
0,SANIDAD NAVAL
0,FORMACIN Y CAPACITACIN
0,HIDROGRAFA NAVAL
0,TRANSPORTES NAVALES
0,ALISTAMIENTO OPERACIONAL DE LA FUERZA AREA
0,TRANSPORTE AREO DE FOMENTO
0,CONTROL DE TRNSITO AREO
0,ASISTENCIA SANITARIA DE LA FUERZA AREA
0,CAPACITACIN Y FORMACIN DE LA FUERZA AREA
0,SERVICIO METEOROLGICO NACIONAL
0,SOSTENIMIENTO OPERACIONAL
0,PLANEAMIENTO MILITAR CONJUNTO
0,FUERZAS DE PAZ
0,SANIDAD MILITAR CONJUNTA
0,FORMACIN Y CAPACITACIN
0,SOSTN LOGSTICO ANTRTICO
0,PLANEAMIENTO Y CONDUCCIN DE OPERACIONES Y DE ADIESTRAMIENTO MILITAR CONJUNTO
5,CONSTRUCCIN DE REACTOR DE BAJA POTENCIA CAREM - FASE II
6,PUESTA EN MARCHA DEL MDULO DE ENRIQUECIMIENTO DE URANIO
10,MODERNIZACIN INFRAESTRUCTURA INFORMTICA DE LA RED LOCAL DE VOZ Y DATOS
14,DESARROLLO DE TECNOLOGA DE LSERES PARA ENRIQUECIMIENTO DE URANIO EN EL CENTRO ATMICO B
0,DESARROLLOS Y SUMINISTROS PARA LA ENERGA NUCLEAR
6,AMPLIACIN DE LA UTILIZACIN Y PRODUCCIN DEL REACTOR RA-3
20,EQUIPAMIENTO DE CENTRO DE INVESTIGACIN Y DESARROLLO EN EL CENTRO ATMICO CONSTITUYENTES
22,CONSTRUCCIN DE REACTOR RA-10
25,CONSTRUCCIN DE LABORATORIOS DE INVESTIGACIN Y DESARROLLO DE NUCLEOELECTRICIDAD DE CUART
27,AMPLIACIN DE LA CAPACIDAD EXPERIMENTAL CENTRO ATMICO BARILOCHE - FASE III
29,REACONDICIONAMIENTO Y ACTUALIZACIN DEL CIRCUITO EXPERIMENTAL DE BAJA PRESIN DEL CENTRO
0,APLICACIONES DE LA TECNOLOGA NUCLEAR
7,DESARROLLO EN RADIOTERAPIA POR CAPTURA NEUTRNICA (BNCT)
16,MEJORAMIENTO Y AMPLIACIN DEL LABORATORIO DE PROCESOS POR RADIACIN
17,RENOVACIN EQUIPAMIENTO E INSTALACIONES DE SEGURIDAD PARA EMERGENCIAS
27,MEJORAMIENTO Y AMPLIACIN DE LA INFRAESTRUCTURA DEL CENTRO ATMICO EZEIZA - FASE II
0,ACCIONES PARA LA SEGURIDAD NUCLEAR Y PROTECCIN AMBIENTAL
2,FACILIDAD DE TRATAMIENTO. ACONDICIONAMIENTO Y REPOSITORIO
4,TRATAMIENTO RESIDUOS RADIACTIVOS DE BAJA ACTIVIDAD (PPF 352)
9,EQUIPAMIENTO DE LABORATORIOS DE QUMICA DE REACTORES Y CICLO DEL COMBUSTIBLE
10,MEJORA DE LA CAPACIDAD DE SERVICIOS INTERNOS DEL CENTRO ATMICO CONSTITUYENTES - CONSTRUC
11,CONSTRUCCIN DE INSTALACIONES E INFRAESTRUCTURA DEL REA GESTIN EZEIZA - FASE II
0,INVESTIGACIN Y APLICACIONES NO NUCLEARES
16,DESARROLLO Y FABRICACIN DE INSTRUMENTOS DE CARACTERIZACIN DE MATERIALES UTILIZANDO HACE
0,SUMINISTROS Y TECNOLOGA DEL CICLO DE COMBUSTIBLE NUCLEAR
1,PERFORACIN YACIMIENTO DE URANIO CERRO SOLO
2,PERFORACIN YACIMIENTO DE URANIO NOROESTE ARGENTINO
3,RECUPERACIN DEL YACIMIENTO DON OTTO PARA LA EXTRACCIN DE URANIO - SALTA
6,REMEDIACIN DE PASIVOS COMPLEJO MINERO FABRIL SAN RAFAEL - MENDOZA
10,MEJORAS Y AMPLIACIN DE INSTALACIONES PARA EL DESARROLLO Y LA PRODUCCIN DE ELEMENTOS COM
11,EXPLORACIN DE URANIO CUENCA NEUQUINA - ATLNTICA Y CUENCA CUYANA
12,IMPLEMENTACIN DEL EQUIPAMIENTO EN CELDAS BLINDADAS Y CAJAS DE GUANTES PARA LA RECUPERACI
13,DESARROLLO DE PROTOTIPOS DE MQUINAS CENTRFUGAS PARA SEPARACIN ISOTPICA DE URANIO
15,INSTALACIN PARA EL DESARROLLO Y PRODUCCIN DE POLVOS Y ALEACIONES DE COMBUSTIBLES COMPUE
17,EVALUACIN DE RECURSOS URANFEROS EN LA PROVINCIA DE LA RIOJA
24,GESTIN DE PASIVOS EN DISPOSICIN TRANSITORIA DEL COMPLEJO MINERO FABRIL SAN RAFAEL
0,COORDINACIN DEL PLAN NACIONAL DE MEDICINA
0,CONTROL Y FISCALIZACIN DE LA OFERTA PBLICA
0,CONTROL Y FISCALIZACIN DE LA ACTIVIDAD ASEGURADORA Y REASEGURADORA
0,RESOLUCIN DE CUESTIONES DUDOSAS Y LITIGIOSAS
0,REGULACIN DEL TRANSPORTE Y DISTRIBUCIN DE GAS
0,REGULACIN Y CONTRALOR DEL MERCADO ELCTRICO
0,PREVENCIN DEL LAVADO DE ACTIVOS
0,ACTIVIDADES COMUNES DEL INDEC
0,ACTIVIDADES COMUNES A LOS PROGRAMAS DE LA SECRETARA DE HACIENDA
0,FORMULACIN Y EJECUCIN DE POLTICAS ECONMICAS
0,SERVICIO ESTADSTICO
0,FINANZAS. BANCOS Y SEGUROS
0,ADMINISTRACIN FINANCIERA
0,ADMINISTRACIN DE INGRESOS PBLICOS Y POLTICA TRIBUTARIA
0,ACCIONES CENSALES
0,COORDINACIN FISCAL CON LAS PROVINCIAS
0,COORDINACIN DE RELACIONES FINANCIERAS INTERNACIONALES
0,FORMULACIN Y EJECUCIN DE POLTICA DE HIDROCARBUROS
1,CONSTRUCCIN GASODUCTO CENTRO II
2,EXPANSIN DEL SISTEMA DEL GASODUCTO DE LA COSTA Y TANDIL - MAR DEL PLATA
3,AMPLIACIN DEL SISTEMA DE TRANSPORTE DE GAS COORDILLERANO - PATAGNICO
0,FORMULACIN Y EJECUCIN DE LA POLTICA DE ENERGA ELCTRICA
0,ACCIONES PARA EL USO RACIONAL Y EFICIENTE DE LA ENERGA
0,INVESTIGACIN FUNDAMENTAL E INNOVACIONES TECNOLGICAS - IFIT
0,INVESTIGACIN APLICADA. INNOVACIN. TRANSFERENCIAS DE TECNOLOGAS. EXTENSION Y APOYO AL D
0,FORTALECIMIENTO ESTRATGICO Y ARTICULACIN INSTITUCIONAL
0,INVESTIGACIN Y DESARROLLO PESQUERO
0,FOMENTO DE LA COMPETITIVIDAD INDUSTRIAL
0,EXTENSIONISMO INDUSTRIAL FEDERAL
0,CONTROL DE GENUINIDAD DE LA PRODUCCIN VITIVINCOLA
0,PROMOCIN DEL COMERCIO Y PRODUCCIN DE SEMILLAS
0,PROTECCIN DE LOS DERECHOS DE LA PROPIEDAD INDUSTRIAL
0,ACCIONES PARA LA SANIDAD ANIMAL
0,ACCIONES PARA LA PROTECCIN VEGETAL
0,ACCIONES PARA LA INOCUIDAD Y CALIDAD AGROALIMENTARIA
0,DESARROLLO Y APLICACIN DE LA TECNOLOGA MINERA
0,PRODUCCIN DE INFORMACIN GEOLGICA DE BASE
0,FISCALIZACIN CUMPLIMIENTO DE LA LEY DE RIESGOS DEL TRABAJO
0,ACTIVIDADES COMUNES A LOS PROGRAMAS DE LA SECRETARA DE INTEGRACIN PRODUCTIVA
0,ACTIVIDADES COMUNES A LOS PROGRAMAS DE LA SECRETARA DE INDUSTRIA
0,ACTIVIDADES COMUNES A LOS PROGRAMAS DE LA SECRETARA DE EMPRENDEDORES DE LA PYME
0,ACTIVIDADES COMUNES A LOS PROGRAMAS DE LA SECRETARA DE COMERCIO
0,DEFINICIN DE POLTICAS DE COMERCIO INTERIOR
0,DEFENSA DE LA LIBRE COMPETENCIA
0,FORMULACIN Y EJECUCIN DE LA POLTICA GEOLGICO - MINERA
0,ANLISIS Y REGULACIN DE LA COMPETENCIA COMERCIAL INTERNACIONAL
0,INTEGRACIN PRODUCTIVA PARA EL DESARROLLO REGIONAL
0,FOMENTO AL DESARROLLO INDUSTRIAL
0,GESTIN PRODUCTIVA
0,PROMOCIN DE LA PRODUCTIVIDAD Y COMPETITIVIDAD PYME
0,ACCIONES PARA EL DESARROLLO DE EMPRENDEDORES
0,FINANCIAMIENTO DE LA PRODUCCIN
0,DEFINICIN DE POLTICAS DE TRANSFORMACIN PRODUCTIVA
0,GESTIN DE LA SIMPLIFICACIN PRODUCTIVA
0,ACCIONES DE EMPLEO
0,SEGURO DE CAPACITACIN Y EMPLEO
0,FORMULACIN Y REGULACIN DE LA POLTICA LABORAL
0,REGULARIZACIN DEL TRABAJO
0,ACCIONES DE CAPACITACIN LABORAL
0,SISTEMA FEDERAL DE EMPLEO
0,ACCIONES DE PROMOCIN. PROTECCIN Y CAMBIO TECNOLGICO
0,ACCIONES DE ATENCIN CIUDADANA Y SERVICIOS FEDERALES
0,POLTICAS PARA EL AUMENTO DE LA PRODUCCIN Y PRODUCTIVIDAD EN LAS CADENAS AGROINDUSTRIALE
0,POLTICAS PARA LA AGRICULTURA FAMILIAR
0,PROGRAMA DE SERVICIOS AGRCOLAS PROVINCIALES
0,POLTICAS PARA LA GESTIN DEL RIESGO AGROPECUARIO
0,ADMINISTRACIN Y CONTROL COMERCIAL AGROPECUARIO
0,POLTICAS PARA INCREMENTAR EL AGREGADO DE VALOR EN LAS CADENAS AGROINDUSTRIALES
0,POLTICAS DE DESARROLLO DE MERCADOS AGROINDUSTRIALES
0,ACCIONES PARA CONTRIBUIR A ASEGURAR LA PROTECCIN VEGETAL
0,ACCIONES PARA CONTRIBUIR A ASEGURAR LA INOCUIDAD Y CALIDAD AGROALIMENTARIA
0,PROMOCIN DEL TURISMO RECEPTIVO INTERNACIONAL
0,ACTIVIDADES COMUNES A LOS PROGRAMAS 61 Y 62
0,ACTIVIDADES COMUNES A LOS PROGRAMAS 61. 62 Y 91
0,COORDINACIN DE POLTICAS DE TRANSPORTE VIAL
0,MODERNIZACIN DE LA RED DE TRANSPORTE FERROVIARIO
0,INFRAESTRUCTURA DE OBRAS DE TRANSPORTE
1,SISTEMA DE MNIBUS DE TRNSITO RPIDO Y CARRILES EXCLUSIVOS (BIRF N 8700 / BIRF N7794)
16,MEJORA INTEGRAL DEL FERROCARRIL GENERAL ROCA - RAMAL CONSTITUCIN - LA PLATA (BID N2982/
18,RED DE EXPRESOS REGIONALES (R.E.R.)
20,PUESTA EN VALOR FERROCARRIL SAN MARTN (BID N4265/OC-AR)
37,ELEVACIN DE VIADUCTO. PROLONGACIN DE TENDIDO FERROVIARIO Y CONSTRUCCIN NUEVA ESTACIN
26,RENOVACIN DE VAS Y CORREDOR DEL FERROCARRIL GENERAL BELGRANO CARGAS (CDB S/N)
32,RECUPERACIN Y MANTENIMIENTO DEL FERROCARRIL GENERAL BELGRANO - (CAF 7351)
0,COORDINACIN DE POLTICAS DE TRANSPORTE FLUVIAL Y MARTIMO
0,ACCIONES DE SEGURIDAD VIAL
0,ACTIVIDADES CENTRALES
0,MANTENIMIENTO POR ADMINISTRACIN Y ATENCIN DE EMERGENCIAS
1,MANTENIMIENTO POR ADMINISTRACIN Y ATENCIN DE EMERGENCIAS EN RUTAS VARIAS
2,RUTAS VARIAS - TRAMO OBRAS Y COMPRA DE MATERIALES PARA SEGURIDAD VIAL
1,RED DE MANTENIMIENTO 24 DISTRITO - TIERRA DEL FUEGO - MALLA A (M24A)
0,CONSTRUCCIONES DE OBRAS VIALES FUERA DE LA RED VIAL NACIONAL
0,OBRAS POR CONVENIO CON PROVINCIAS
0,OBRAS EN CORREDORES VIALES CON PARTICIPACIN PBLICO PRIVADA (PPP)
1,CONSTRUCCIN DE AUTOPISTAS. RUTAS SEGURAS. REHABILITACIN. MANTENIMIENTO. OPERACIN Y FIN
2,CONSTRUCCIN DE AUTOPISTAS. RUTAS SEGURAS. REHABILITACIN. MANTENIMIENTO. OPERACIN Y FIN
3,CONSTRUCCIN DE AUTOPISTAS. RUTAS SEGURAS. REHABILITACIN. MANTENIMIENTO. OPERACIN Y FIN
4,CONSTRUCCIN DE AUTOPISTAS. RUTAS SEGURAS. REHABILITACIN. MANTENIMIENTO. OPERACIN Y FIN
5,CONSTRUCCIN DE AUTOPISTAS. RUTAS SEGURAS. REHABILITACIN. MANTENIMIENTO. OPERACIN Y FIN
6,CONSTRUCCIN DE AUTOPISTAS. RUTAS SEGURAS. REHABILITACIN. MANTENIMIENTO. OPERACIN Y FIN
7,CONSTRUCCIN DE AUTOPISTAS. RUTAS SEGURAS. REHABILITACIN. MANTENIMIENTO. OPERACIN Y FIN
8,CONSTRUCCIN DE AUTOPISTAS. RUTAS SEGURAS. REHABILITACIN. MANTENIMIENTO. OPERACIN Y FIN
9,CONSTRUCCIN DE AUTOPISTAS. RUTAS SEGURAS. REHABILITACIN. MANTENIMIENTO. OPERACIN Y FIN
10,CONSTRUCCIN DE AUTOPISTAS. RUTAS SEGURAS. REHABILITACIN. MANTENIMIENTO. OPERACIN Y FIN
11,CONSTRUCCIN DE AUTOPISTAS. RUTAS SEGURAS. REHABILITACIN. MANTENIMIENTO. OPERACIN Y FIN
12,CONSTRUCCIN AUTOPISTAS. RUTAS SEGURAS. REHABILITACIN. MANTENIMIENTO. OPERACIN Y FINANC
14,CONSTRUCCIN DE AUTOPISTAS. RUTAS SEGURAS. REHABILITACIN. MANTENIMIENTO. OPERACIN Y FIN
15,CONSTRUCCIN DE AUTOPISTAS. RUTAS SEGURAS. REHABILITACIN. MANTENIMIENTO. OPERACIN Y FIN
16,CONSTRUCCIN DE AUTOPISTAS. RUTAS SEGURAS. REHABILITACIN. MANTENIMIENTO. OPERACIN Y FIN
2,AUTOPISTA BALBN
6,AUTOPISTA RUTA NACIONAL N 19 SAN FRANCISCO - CRDOBA (BID 3836 OC-AR)
31,CORREDOR NOROESTE ARGENTINO (NOA) AUTOPISTAS VARIAS
38,CIRCUNVALACIN A COMODORO RIVADAVIA RN 3
8,RUTA SEGURA RN 11 SAN JUSTO - AVELLANEDA
10,CONEXIN VIAL SANTA FE - PARAN - CONSTRUCCIN DE PUENTE SOBRE EL RO PARAN
30,PAVIMENTACIN EN RUTA SEGURA RUTA NACIONAL N 40 SAN JUAN - SAN JOS JCHAL
22,MANTENIMIENTO DE PUENTES RUTA NACIONAL N 168 - PROVINCIA DE SANTA FE
1,MANTENIMIENTO Y REPARACIN DE OBRAS DE ARTE 1 DISTRITO - BUENOS AIRES
1,MANTENIMIENTO Y REPARACIN DE OBRAS DE ARTE 2 DISTRITO - CRDOBA
1,MANTENIMIENTO Y REPARACIN DE OBRAS DE ARTE 3 DISTRITO - TUCUMN
1,MANTENIMIENTO Y REPARACIN DE OBRAS DE ARTE 4 DISTRITO - MENDOZA
1,MANTENIMIENTO Y REPARACIN DE OBRAS DE ARTE 5 DISTRITO - SALTA
1,MANTENIMIENTO Y REPARACIN DE OBRAS DE ARTE 6 DISTRITO - JUJUY
1,MANTENIMIENTO Y REPARACIN DE OBRAS DE ARTE 7 DISTRITO - SANTA FE
1,MANTENIMIENTO Y REPARACIN DE OBRAS DE ARTE 8 DISTRITO - LA RIOJA
1,MANTENIMIENTO Y REPARACIN DE OBRAS DE ARTE 9 DISTRITO - SAN JUAN
1,MANTENIMIENTO Y REPARACIN DE OBRAS DE ARTE 10 DISTRITO - CORRIENTES
1,MANTENIMIENTO Y REPARACIN DE OBRAS DE ARTE 11 DISTRITO - CATAMARCA
1,MANTENIMIENTO Y REPARACIN DE OBRAS DE ARTE 12 DISTRITO - NEUQUN
1,MANTENIMIENTO Y REPARACIN DE OBRAS DE ARTE 13 DISTRITO - CHUBUT
1,MANTENIMIENTO Y REPARACIN DE OBRAS DE ARTE 14 DISTRITO - SAN LUIS
1,MANTENIMIENTO Y REPARACIN DE OBRAS DE ARTE 15 DISTRITO - MISIONES
1,MANTENIMIENTO Y REPARACIN DE OBRAS DE ARTE 16 DISTRITO - SANTIAGO DEL ESTERO
1,MANTENIMIENTO Y REPARACIN DE OBRAS DE ARTE 17 DISTRITO - ENTRE ROS
1,MANTENIMIENTO Y REPARACIN DE OBRAS DE ARTE 18 DISTRITO - CHACO
1,MANTENIMIENTO Y REPARACIN DE OBRAS DE ARTE 19 DISTRITO - BAHA BLANCA
1,MANTENIMIENTO Y REPARACIN DE OBRAS DE ARTE 20 DISTRITO - RO NEGRO
1,MANTENIMIENTO Y REPARACIN DE OBRAS DE ARTE 21 DISTRITO - LA PAMPA
1,MANTENIMIENTO Y REPARACIN DE OBRAS DE ARTE 22 DISTRITO - FORMOSA
1,MANTENIMIENTO Y REPARACIN DE OBRAS DE ARTE 23 DISTRITO - SANTA CRUZ
1,MANTENIMIENTO Y REPARACIN DE OBRAS DE ARTE 24 DISTRITO - TIERRA DEL FUEGO
0,FISCALIZACIN. REGULACIN Y CONTROL DEL SERVICIO DE TRANSPORTE TERRESTRE
0,CONTROL DEL SISTEMA NACIONAL DE AEROPUERTOS
0,REGULACIN. FISCALIZACIN Y ADMINISTRACIN DE LA AVIACIN CIVIL
20,CONSTRUCCIN DE VALLAS Y CAMINO PERIMETRAL EN EL AEROPUERTO DE MORN - PROVINCIA DE BUENO
0,INVESTIGACIN DE ACCIDENTES Y PROMOCIN DE LA SEGURIDAD
0,INVESTIGACIN DE LA FLORA. FAUNA Y GEA
0,FORMACIN DE RECURSOS HUMANOS
0,PROMOCIN. INVESTIGACIN. FINANCIAMIENTO. INNOVACIN Y DIVULGACIN EN CIENCIA Y TCNICA
0,GENERACIN DE CICLOS DE INFORMACIN ESPACIAL COMPLETOS
2,MISIONES SATELITALES
9,MISIONES SATELITALES - ETAPA III (CAF N 8700)
1,CONSTRUCCIN DE INYECTOR SATELITAL PARA CARGAS TILES LIVIANAS
0,ACCIONES ARTSTICAS DEL TEATRO NACIONAL CERVANTES
20,RESTAURACIN INTEGRAL Y PUESTA EN VALOR DEL EDIFICIO DEL TEATRO NACIONAL CERVANTES - ETAP
0,SERVICIOS DE LA BIBLIOTECA NACIONAL
0,FOMENTO. PRODUCCIN Y DIFUSIN DEL TEATRO
0,ACCIONES DEL BANCO NACIONAL DE DATOS GENTICOS
0,FINANCIAMIENTO PARA EL FOMENTO DE LAS ARTES
0,EVALUACIN Y ACREDITACIN UNIVERSITARIA
0,DESARROLLO DE LA EDUCACIN SUPERIOR
0,GESTIN EDUCATIVA Y POLTICAS SOCIOEDUCATIVAS
0,COOPERACIN E INTEGRACIN EDUCATIVA INTERNACIONAL
0,INFORMACIN Y EVALUACIN DE LA CALIDAD EDUCATIVA
0,INFRAESTRUCTURA Y EQUIPAMIENTO
0,INNOVACIN Y DESARROLLO DE LA FORMACIN TECNOLGICA
0,MEJORAMIENTO DE LA CALIDAD EDUCATIVA
0,ACCIONES DE FORMACIN DOCENTE
0,FORTALECIMIENTO EDILICIO DE JARDINES INFANTILES
0,IMPLEMENTACIN DEL PLAN NACIONAL DE EDUCACIN DIGITAL
0,FORTALECIMIENTO TERRITORIAL Y ACOMPAAMIENTO DE ORGANIZACIONES EDUCATIVAS
0,GESTIN Y ASIGNACIN DE BECAS A ESTUDIANTES
0,PROMOCIN E INTEGRACIN CULTURAL NACIONAL E INTERNACIONAL
0,GESTIN DE ORGANISMOS ESTABLES
0,GESTIN DE MUSEOS NACIONALES
0,GESTIN DEL MUSEO NACIONAL DE BELLAS ARTES - MNBA
3,AMPLIACIN DEL MUSEO NACIONAL DE BELLAS ARTES - CIUDAD AUTNOMA DE BUENOS AIRES
0,GESTIN DEL COMPLEJO HISTRICO CULTURAL MANZANA DE LAS LUCES
0,GESTIN DE LA CASA HISTRICA DE LA INDEPENDENCIA
0,GESTIN DEL MUSEO HISTRICO NACIONAL
0,GESTIN DEL MUSEO HISTRICO NACIONAL DEL CABILDO DE BUENOS AIRES Y DE LA REVOLUCIN DE MA
0,GESTIN DEL PALACIO SAN JOS MUSEO Y MONUMENTO NACIONAL - JUSTO JOS DE URQUIZA
0,GESTIN DEL MUSEO NACIONAL DE ARTE DECORATIVO Y MUSEO NACIONAL DE ARTE ORIENTAL
0,GESTIN DEL MUSEO MALVINAS E ISLAS DEL ATLNTICO SUR
0,GESTIN DE LA CASA NACIONAL DEL BICENTENARIO Y MUSEO NACIONAL DEL GRABADO
0,GESTIN DEL PALACIO NACIONAL DE LAS ARTES
0,GESTIN DE OTROS MUSEOS NACIONALES EN LA CIUDAD AUTNOMA DE BUENOS AIRES
0,GESTIN DE OTROS MUSEOS NACIONALES EN PROVINCIA DE BUENOS AIRES
0,GESTIN DE OTROS MUSEOS NACIONALES EN CRDOBA
0,GESTIN DE OTROS MUSEOS NACIONALES EN EL NORTE
0,GESTIN DE OTROS MUSEOS NACIONALES EN SAN JUAN
0,DIFUSIN Y FORTALECIMIENTO DEL PATRIMONIO CULTURAL
0,DESARROLLO Y FOMENTO DE LA CULTURA CIUDADANA Y LA ECONOMA CREATIVA
0,FOMENTO Y APOYO ECONMICO A BIBLIOTECAS POPULARES
0,FORMULACIN E IMPLEMENTACIN DE LA POLTICA DE CIENCIA Y TECNOLOGA
0,PROMOCIN Y FINANCIAMIENTO DE ACTIVIDADES DE CIENCIA. TECNOLOGA E INNOVACIN
0,FORMACIN DE RECURSOS HUMANOS
0,FINANCIAMIENTO PARA EL FOMENTO DE LAS ARTES
0,FISCALIZACIN CUMPLIMIENTO DE LA LEY DE RIESGOS DEL TRABAJO
0,FORMACIN DE RECURSOS HUMANOS SANITARIOS Y ASISTENCIALES
0,LUCHA CONTRA EL SIDA Y ENFERMEDADES DE TRANSMISIN SEXUAL E INFECTO CONTAGIOSAS
0,PREVENCIN Y CONTROL DE ENFERMEDADES ENDMICAS
0,FORMACIN Y CAPACITACIN
0,ACTIVIDADES COMUNES A LOS PROGRAMAS 44. 45. 46 Y 47
0,ACCIONES PARA LA PROMOCIN Y PROTECCIN INTEGRAL DE LOS DERECHOS DE NIOS. NIAS Y ADOLES
0,POLTICAS FEDERALES PARA LA PROMOCIN DE LOS DERECHOS DE NIOS Y ADOLESCENTES
0,ASISTENCIA A LA ACTIVIDAD COOPERATIVA Y MUTUAL
0,ASISTENCIA INTEGRAL Y PREVENCIN EN DROGADICCIN
0,ATENCIN DE PACIENTES
0,CONTROL Y FISCALIZACIN DE MEDICAMENTOS. ALIMENTOS. PRODUCTOS MDICOS. COSMTICOS Y PRODU
0,CONTROL Y FISCALIZACIN DE MEDICAMENTOS Y PRODUCTOS PARA DIAGNSTICO
0,CONTROL Y FISCALIZACIN DE ALIMENTOS
0,CONTROL Y FISCALIZACIN DE PRODUCTOS MDICOS
0,FISCALIZACIN DE COSMTICOS Y PRODUCTOS DE USO DOMSTICO Y CONTROL DE MERCADO DE MEDICAME
0,REGULACIN DE LA ABLACIN E IMPLANTES
0,PREVENCIN. CONTROL E INVESTIGACIN DE PATOLOGAS EN SALUD
0,DESARROLLO Y PRODUCCIN DE BIOLGICOS
0,INVESTIGACIN. DOCENCIA Y SERVICIO EN INFECCIONES BACTERIANAS. MICTICAS. PARASITARIAS Y
0,INVESTIGACIN. DESARROLLO Y SERVICIO EN ENFERMEDADES PARASITARIAS
0,INVESTIGACIN. DESARROLLO Y SERVICIO EN VIROSIS HUMANAS. PRODUCCIN DE VACUNAS CONTRA LA
0,CONTROL DE CALIDAD DE BIOLGICOS
0,CONTROL DE TUBERCULOSIS Y OTRAS ENFERMEDADES RESPIRATORIAS
0,CAPACITACIN Y ATENCIN DE FACTORES DE RIESGO GENTICO
0,CAPACITACIN Y SERVICIOS EPIDEMIOLGICOS Y DE INFECCIONES INTRAHOSPITALARIAS
